2023-11-13 20:47:18,030 INFO    StreamThr :3143235 [internal.py:wandb_internal():89] W&B internal server running at pid: 3143235, started at: 2023-11-13 20:47:18.030256
2023-11-13 20:47:21,568 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: stop_status
2023-11-13 20:47:21,617 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-13 20:47:21,778 INFO    Thread-12 :3143235 [dir_watcher.py:_on_file_modified():288] file/dir modified: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/conda-environment.yaml
2023-11-13 20:47:21,779 INFO    Thread-12 :3143235 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/wandb-metadata.json
2023-11-13 20:47:21,981 DEBUG   SenderThread:3143235 [sender.py:send():380] send: telemetry
2023-11-13 20:47:22,241 DEBUG   SenderThread:3143235 [sender.py:send():380] send: exit
2023-11-13 20:47:22,241 INFO    SenderThread:3143235 [sender.py:send_exit():585] handling exit code: 1
2023-11-13 20:47:22,241 INFO    SenderThread:3143235 [sender.py:send_exit():587] handling runtime: 2
2023-11-13 20:47:22,243 INFO    SenderThread:3143235 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-13 20:47:22,243 INFO    SenderThread:3143235 [sender.py:send_exit():593] send defer
2023-11-13 20:47:22,243 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:22,243 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-13 20:47:22,243 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:22,243 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-13 20:47:22,243 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 1
2023-11-13 20:47:22,243 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:22,243 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-13 20:47:22,243 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:22,243 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-13 20:47:22,243 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 2
2023-11-13 20:47:22,243 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:22,243 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-13 20:47:22,244 INFO    HandlerThread:3143235 [system_monitor.py:finish():203] Stopping system monitor
2023-11-13 20:47:22,244 INFO    HandlerThread:3143235 [interfaces.py:finish():202] Joined cpu monitor
2023-11-13 20:47:22,245 INFO    HandlerThread:3143235 [interfaces.py:finish():202] Joined disk monitor
2023-11-13 20:47:22,245 DEBUG   SystemMonitor:3143235 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-13 20:47:22,245 DEBUG   SystemMonitor:3143235 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-13 20:47:22,245 DEBUG   SystemMonitor:3143235 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-13 20:47:22,291 INFO    HandlerThread:3143235 [interfaces.py:finish():202] Joined gpu monitor
2023-11-13 20:47:22,291 INFO    HandlerThread:3143235 [interfaces.py:finish():202] Joined memory monitor
2023-11-13 20:47:22,291 INFO    HandlerThread:3143235 [interfaces.py:finish():202] Joined network monitor
2023-11-13 20:47:22,291 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:22,291 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-13 20:47:22,291 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 3
2023-11-13 20:47:22,291 DEBUG   SenderThread:3143235 [sender.py:send():380] send: stats
2023-11-13 20:47:22,291 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:22,291 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-13 20:47:22,292 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:22,292 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-13 20:47:22,292 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 4
2023-11-13 20:47:22,292 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:22,292 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-13 20:47:22,292 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:22,292 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-13 20:47:22,292 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 5
2023-11-13 20:47:22,292 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:22,292 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-13 20:47:22,292 DEBUG   SenderThread:3143235 [sender.py:send():380] send: summary
2023-11-13 20:47:22,292 INFO    SenderThread:3143235 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-13 20:47:22,292 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:22,292 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-13 20:47:22,292 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 6
2023-11-13 20:47:22,293 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:22,293 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-13 20:47:22,293 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:22,293 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-13 20:47:22,296 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: status_report
2023-11-13 20:47:22,555 INFO    wandb-upload_0:3143235 [upload_job.py:push():131] Uploaded file /tmp/tmpwp4t64irwandb/qsmygeky-wandb-metadata.json
2023-11-13 20:47:22,587 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 7
2023-11-13 20:47:22,587 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:22,587 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-13 20:47:22,587 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:22,587 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-13 20:47:22,779 INFO    Thread-12 :3143235 [dir_watcher.py:_on_file_modified():288] file/dir modified: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/config.yaml
2023-11-13 20:47:22,779 INFO    Thread-12 :3143235 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/wandb-summary.json
2023-11-13 20:47:22,779 INFO    Thread-12 :3143235 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/output.log
2023-11-13 20:47:23,241 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-13 20:47:24,248 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 8
2023-11-13 20:47:24,248 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: poll_exit
2023-11-13 20:47:24,248 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:24,249 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-13 20:47:24,249 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:24,249 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-13 20:47:24,249 INFO    SenderThread:3143235 [job_builder.py:build():281] Attempting to build job artifact
2023-11-13 20:47:24,249 INFO    SenderThread:3143235 [job_builder.py:_get_source_type():393] is repo sourced job
2023-11-13 20:47:24,250 INFO    SenderThread:3143235 [job_builder.py:build():369] adding wandb-job metadata file
2023-11-13 20:47:24,280 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 9
2023-11-13 20:47:24,281 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:24,281 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-13 20:47:24,281 DEBUG   SenderThread:3143235 [sender.py:send():380] send: artifact
2023-11-13 20:47:24,779 INFO    Thread-12 :3143235 [dir_watcher.py:_on_file_modified():288] file/dir modified: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/output.log
2023-11-13 20:47:25,627 INFO    SenderThread:3143235 [sender.py:send_artifact():1456] sent artifact job-git_github.com_AlexWanghaoming_overcooked_rl.git_algorithms_bpr_NN_humanProxy.py - {'id': 'QXJ0aWZhY3Q6NjM2NzAzNDE3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNTI5NDY5NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjM2NzAzNDE3', 'versionIndex': 0}}}
2023-11-13 20:47:25,627 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:25,627 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-13 20:47:25,627 INFO    SenderThread:3143235 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-13 20:47:25,780 INFO    SenderThread:3143235 [dir_watcher.py:finish():388] scan: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files
2023-11-13 20:47:25,780 INFO    SenderThread:3143235 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/wandb-summary.json wandb-summary.json
2023-11-13 20:47:25,780 INFO    SenderThread:3143235 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/conda-environment.yaml conda-environment.yaml
2023-11-13 20:47:25,782 INFO    SenderThread:3143235 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/config.yaml config.yaml
2023-11-13 20:47:25,784 INFO    SenderThread:3143235 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/requirements.txt requirements.txt
2023-11-13 20:47:25,784 INFO    SenderThread:3143235 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/output.log output.log
2023-11-13 20:47:25,784 INFO    SenderThread:3143235 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/wandb-metadata.json wandb-metadata.json
2023-11-13 20:47:25,784 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 10
2023-11-13 20:47:25,788 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:25,789 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-13 20:47:25,790 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:25,790 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-13 20:47:25,790 INFO    SenderThread:3143235 [file_pusher.py:finish():175] shutting down file pusher
2023-11-13 20:47:26,381 INFO    wandb-upload_1:3143235 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/wandb-summary.json
2023-11-13 20:47:26,534 INFO    wandb-upload_2:3143235 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/conda-environment.yaml
2023-11-13 20:47:26,841 INFO    wandb-upload_0:3143235 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/output.log
2023-11-13 20:47:26,949 INFO    wandb-upload_4:3143235 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/requirements.txt
2023-11-13 20:47:27,039 WARNING StreamThr :3143235 [internal.py:is_dead():415] Internal process exiting, parent pid 3143189 disappeared
2023-11-13 20:47:27,039 ERROR   StreamThr :3143235 [internal.py:wandb_internal():152] Internal process shutdown.
2023-11-13 20:47:27,318 INFO    wandb-upload_3:3143235 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/files/config.yaml
2023-11-13 20:47:27,518 INFO    Thread-11 :3143235 [sender.py:transition_state():613] send defer: 11
2023-11-13 20:47:27,519 DEBUG   HandlerThread:3143235 [handler.py:handle_request():146] handle_request: defer
2023-11-13 20:47:27,519 INFO    HandlerThread:3143235 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-13 20:47:27,519 INFO    HandlerThread:3143235 [handler.py:finish():866] shutting down handler
2023-11-13 20:47:27,519 INFO    WriterThread:3143235 [datastore.py:close():294] close: /alpha/overcooked_rl/algorithms/wandb/run-20231113_204718-wqcbetxz/run-wqcbetxz.wandb
2023-11-13 20:47:27,519 DEBUG   SenderThread:3143235 [sender.py:send_request():407] send_request: defer
2023-11-13 20:47:27,519 INFO    SenderThread:3143235 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-13 20:47:27,519 INFO    SenderThread:3143235 [file_pusher.py:join():181] waiting for file pusher
2023-11-13 20:47:27,519 INFO    SenderThread:3143235 [sender.py:transition_state():613] send defer: 12
2023-11-13 20:47:27,519 INFO    SenderThread:3143235 [sender.py:finish():1534] shutting down sender
2023-11-13 20:47:27,519 INFO    SenderThread:3143235 [file_pusher.py:finish():175] shutting down file pusher
2023-11-13 20:47:27,519 INFO    SenderThread:3143235 [file_pusher.py:join():181] waiting for file pusher
2023-11-13 20:47:27,520 INFO    SenderThread:3143235 [file_stream.py:finish():595] file stream finish called
2023-11-13 20:47:27,781 INFO    SenderThread:3143235 [file_stream.py:finish():599] file stream finish is done
