2023-11-15 19:15:54,247 DEBUG   HandlerThread:900533 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-26-generic-x86_64-with-debian-bookworm-sid', 'python': '3.7.12', 'heartbeatAt': '2023-11-15T11:15:54.219775', 'startedAt': '2023-11-15T11:15:52.527682', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/alpha/overcooked_rl/algorithms/bpr_NN_scriptedPolicy.py', 'codePathLocal': 'bpr_NN_scriptedPolicy.py', 'codePath': 'algorithms/bpr_NN_scriptedPolicy.py', 'git': {'remote': 'git@github.com:AlexWanghaoming/overcooked_rl.git', 'commit': '13a286d7c12f0639988ae897ef486edd046772b7'}, 'email': '568019240@qq.com', 'root': '/alpha/overcooked_rl', 'host': 'wanghm', 'username': 'wanghm', 'executable': '/home/wanghm/anaconda3/envs/overcooked_ai/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4699.997375, 'min': 800.0, 'max': 5150.0}, 'cpu_freq_per_core': [{'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4699.988, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5300.0}, {'current': 4700.011, 'min': 800.0, 'max': 5300.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4699.988, 'min': 800.0, 'max': 5100.0}, {'current': 4699.988, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4699.972, 'min': 800.0, 'max': 5300.0}, {'current': 4700.0, 'min': 800.0, 'max': 5300.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}, {'current': 4700.0, 'min': 800.0, 'max': 5100.0}], 'disk': {'/': {'total': 1832.2072448730469, 'used': 161.70787811279297}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 31.163162231445312}}
2023-11-15 19:15:54,247 INFO    HandlerThread:900533 [system_monitor.py:probe():224] Finished collecting system info
2023-11-15 19:15:54,247 INFO    HandlerThread:900533 [system_monitor.py:probe():227] Publishing system info
2023-11-15 19:15:54,247 DEBUG   HandlerThread:900533 [system_info.py:_save_pip():53] Saving list of pip packages installed into the current environment
2023-11-15 19:15:54,247 DEBUG   HandlerThread:900533 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-15 19:15:54,247 DEBUG   HandlerThread:900533 [system_info.py:_save_conda():76] Saving list of conda packages installed into the current environment
2023-11-15 19:15:54,326 INFO    Thread-12 :900533 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/conda-environment.yaml
2023-11-15 19:15:54,326 INFO    Thread-12 :900533 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/requirements.txt
2023-11-15 19:15:56,326 INFO    Thread-12 :900533 [dir_watcher.py:_on_file_modified():288] file/dir modified: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/conda-environment.yaml
2023-11-15 19:15:56,464 DEBUG   HandlerThread:900533 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-15 19:15:56,464 INFO    HandlerThread:900533 [system_monitor.py:probe():229] Finished publishing system info
2023-11-15 19:15:56,466 DEBUG   SenderThread:900533 [sender.py:send():380] send: files
2023-11-15 19:15:56,466 INFO    SenderThread:900533 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-15 19:15:56,470 DEBUG   SenderThread:900533 [sender.py:send():380] send: telemetry
2023-11-15 19:15:56,515 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: stop_status
2023-11-15 19:15:56,516 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-15 19:15:56,516 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: stop_status
2023-11-15 19:15:57,221 DEBUG   SenderThread:900533 [sender.py:send():380] send: exit
2023-11-15 19:15:57,221 INFO    SenderThread:900533 [sender.py:send_exit():585] handling exit code: 1
2023-11-15 19:15:57,222 INFO    SenderThread:900533 [sender.py:send_exit():587] handling runtime: 3
2023-11-15 19:15:57,223 INFO    SenderThread:900533 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-15 19:15:57,223 INFO    SenderThread:900533 [sender.py:send_exit():593] send defer
2023-11-15 19:15:57,223 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:57,223 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-15 19:15:57,223 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:15:57,223 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-15 19:15:57,223 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 1
2023-11-15 19:15:57,223 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:57,223 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-15 19:15:57,224 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:15:57,224 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-15 19:15:57,224 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 2
2023-11-15 19:15:57,224 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:57,224 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-15 19:15:57,224 INFO    HandlerThread:900533 [system_monitor.py:finish():203] Stopping system monitor
2023-11-15 19:15:57,224 DEBUG   SystemMonitor:900533 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-15 19:15:57,224 DEBUG   SystemMonitor:900533 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-15 19:15:57,224 DEBUG   SystemMonitor:900533 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-15 19:15:57,225 INFO    HandlerThread:900533 [interfaces.py:finish():202] Joined cpu monitor
2023-11-15 19:15:57,225 INFO    HandlerThread:900533 [interfaces.py:finish():202] Joined disk monitor
2023-11-15 19:15:57,271 INFO    HandlerThread:900533 [interfaces.py:finish():202] Joined gpu monitor
2023-11-15 19:15:57,272 INFO    HandlerThread:900533 [interfaces.py:finish():202] Joined memory monitor
2023-11-15 19:15:57,272 INFO    HandlerThread:900533 [interfaces.py:finish():202] Joined network monitor
2023-11-15 19:15:57,272 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:15:57,272 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-15 19:15:57,272 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 3
2023-11-15 19:15:57,272 DEBUG   SenderThread:900533 [sender.py:send():380] send: stats
2023-11-15 19:15:57,272 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:57,272 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-15 19:15:57,272 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:15:57,273 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-15 19:15:57,273 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 4
2023-11-15 19:15:57,273 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:57,273 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-15 19:15:57,273 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:15:57,273 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-15 19:15:57,273 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 5
2023-11-15 19:15:57,273 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:57,273 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-15 19:15:57,273 DEBUG   SenderThread:900533 [sender.py:send():380] send: summary
2023-11-15 19:15:57,273 INFO    SenderThread:900533 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-15 19:15:57,273 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:15:57,273 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-15 19:15:57,273 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 6
2023-11-15 19:15:57,274 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:57,274 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-15 19:15:57,274 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:15:57,274 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-15 19:15:57,277 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: status_report
2023-11-15 19:15:57,326 INFO    Thread-12 :900533 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/output.log
2023-11-15 19:15:57,326 INFO    Thread-12 :900533 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/wandb-metadata.json
2023-11-15 19:15:57,326 INFO    Thread-12 :900533 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/wandb-summary.json
2023-11-15 19:15:57,487 INFO    wandb-upload_0:900533 [upload_job.py:push():131] Uploaded file /tmp/tmpxxbmk9kswandb/pc6llitq-wandb-metadata.json
2023-11-15 19:15:57,564 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 7
2023-11-15 19:15:57,564 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:57,564 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-15 19:15:57,565 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:15:57,565 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-15 19:15:58,221 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-15 19:15:58,326 INFO    Thread-12 :900533 [dir_watcher.py:_on_file_modified():288] file/dir modified: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/config.yaml
2023-11-15 19:15:59,227 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 8
2023-11-15 19:15:59,228 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: poll_exit
2023-11-15 19:15:59,228 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:59,228 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-15 19:15:59,228 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:15:59,228 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-15 19:15:59,228 INFO    SenderThread:900533 [job_builder.py:build():281] Attempting to build job artifact
2023-11-15 19:15:59,228 INFO    SenderThread:900533 [job_builder.py:_get_source_type():393] is repo sourced job
2023-11-15 19:15:59,230 INFO    SenderThread:900533 [job_builder.py:build():369] adding wandb-job metadata file
2023-11-15 19:15:59,246 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 9
2023-11-15 19:15:59,246 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:15:59,246 DEBUG   SenderThread:900533 [sender.py:send():380] send: artifact
2023-11-15 19:15:59,246 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-15 19:15:59,326 INFO    Thread-12 :900533 [dir_watcher.py:_on_file_modified():288] file/dir modified: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/output.log
2023-11-15 19:16:00,623 INFO    SenderThread:900533 [sender.py:send_artifact():1456] sent artifact job-git_github.com_AlexWanghaoming_overcooked_rl.git_algorithms_bpr_NN_scriptedPolicy.py - {'id': 'QXJ0aWZhY3Q6NjM4OTk0NjIw', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNDk5MjgwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjM4OTk0NjIw', 'versionIndex': 3}}}
2023-11-15 19:16:00,623 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:16:00,623 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-15 19:16:00,623 INFO    SenderThread:900533 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-15 19:16:01,327 INFO    SenderThread:900533 [dir_watcher.py:finish():388] scan: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files
2023-11-15 19:16:01,327 INFO    SenderThread:900533 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/wandb-summary.json wandb-summary.json
2023-11-15 19:16:01,327 INFO    SenderThread:900533 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/conda-environment.yaml conda-environment.yaml
2023-11-15 19:16:01,329 INFO    SenderThread:900533 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/config.yaml config.yaml
2023-11-15 19:16:01,329 INFO    SenderThread:900533 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/requirements.txt requirements.txt
2023-11-15 19:16:01,331 INFO    SenderThread:900533 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/output.log output.log
2023-11-15 19:16:01,333 INFO    SenderThread:900533 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/wandb-metadata.json wandb-metadata.json
2023-11-15 19:16:01,333 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 10
2023-11-15 19:16:01,334 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:16:01,335 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-15 19:16:01,336 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:16:01,336 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-15 19:16:01,337 INFO    SenderThread:900533 [file_pusher.py:finish():175] shutting down file pusher
2023-11-15 19:16:01,932 INFO    wandb-upload_1:900533 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/wandb-summary.json
2023-11-15 19:16:02,116 INFO    wandb-upload_0:900533 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/conda-environment.yaml
2023-11-15 19:16:02,258 INFO    wandb-upload_2:900533 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/config.yaml
2023-11-15 19:16:02,261 INFO    wandb-upload_5:900533 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/output.log
2023-11-15 19:16:02,263 INFO    wandb-upload_4:900533 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/files/requirements.txt
2023-11-15 19:16:02,463 INFO    Thread-11 :900533 [sender.py:transition_state():613] send defer: 11
2023-11-15 19:16:02,464 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:16:02,464 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-15 19:16:02,464 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:16:02,464 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-15 19:16:02,464 INFO    SenderThread:900533 [file_pusher.py:join():181] waiting for file pusher
2023-11-15 19:16:02,464 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 12
2023-11-15 19:16:02,464 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:16:02,464 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 12
2023-11-15 19:16:02,464 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:16:02,464 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 12
2023-11-15 19:16:02,464 INFO    SenderThread:900533 [file_stream.py:finish():595] file stream finish called
2023-11-15 19:16:02,721 INFO    SenderThread:900533 [file_stream.py:finish():599] file stream finish is done
2023-11-15 19:16:02,721 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 13
2023-11-15 19:16:02,721 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:16:02,721 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 13
2023-11-15 19:16:02,721 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: status_report
2023-11-15 19:16:02,722 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:16:02,722 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 13
2023-11-15 19:16:02,722 INFO    SenderThread:900533 [sender.py:transition_state():613] send defer: 14
2023-11-15 19:16:02,722 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: defer
2023-11-15 19:16:02,722 DEBUG   SenderThread:900533 [sender.py:send():380] send: final
2023-11-15 19:16:02,722 INFO    HandlerThread:900533 [handler.py:handle_request_defer():172] handle defer: 14
2023-11-15 19:16:02,722 DEBUG   SenderThread:900533 [sender.py:send():380] send: footer
2023-11-15 19:16:02,722 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: defer
2023-11-15 19:16:02,722 INFO    SenderThread:900533 [sender.py:send_request_defer():609] handle sender defer: 14
2023-11-15 19:16:02,722 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-15 19:16:02,723 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: poll_exit
2023-11-15 19:16:02,723 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: server_info
2023-11-15 19:16:02,723 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: server_info
2023-11-15 19:16:02,725 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: get_summary
2023-11-15 19:16:02,725 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: sampled_history
2023-11-15 19:16:02,725 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-15 19:16:02,725 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: job_info
2023-11-15 19:16:02,968 DEBUG   SenderThread:900533 [sender.py:send_request():407] send_request: job_info
2023-11-15 19:16:02,968 INFO    MainThread:900533 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-11-15 19:16:02,968 INFO    MainThread:900533 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-11-15 19:16:02,968 INFO    MainThread:900533 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-11-15 19:16:02,968 DEBUG   HandlerThread:900533 [handler.py:handle_request():146] handle_request: shutdown
2023-11-15 19:16:02,968 INFO    HandlerThread:900533 [handler.py:finish():866] shutting down handler
2023-11-15 19:16:03,725 INFO    WriterThread:900533 [datastore.py:close():294] close: /alpha/overcooked_rl/algorithms/wandb/run-20231115_191552-6kwe2k4t/run-6kwe2k4t.wandb
2023-11-15 19:16:03,968 INFO    SenderThread:900533 [sender.py:finish():1534] shutting down sender
2023-11-15 19:16:03,968 INFO    SenderThread:900533 [file_pusher.py:finish():175] shutting down file pusher
2023-11-15 19:16:03,968 INFO    SenderThread:900533 [file_pusher.py:join():181] waiting for file pusher
