2023-11-18 01:15:36,897 INFO    StreamThr :2487239 [internal.py:wandb_internal():89] W&B internal server running at pid: 2487239, started at: 2023-11-18 01:15:36.897203
2023-11-18 01:15:39,712 INFO    Thread-12 :2487239 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/requirements.txt
2023-11-18 01:15:40,386 DEBUG   HandlerThread:2487239 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-18 01:15:40,386 INFO    HandlerThread:2487239 [system_monitor.py:probe():229] Finished publishing system info
2023-11-18 01:15:40,388 DEBUG   SenderThread:2487239 [sender.py:send():380] send: files
2023-11-18 01:15:40,388 INFO    SenderThread:2487239 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-18 01:15:40,391 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: stop_status
2023-11-18 01:15:40,391 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: stop_status
2023-11-18 01:15:40,392 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-18 01:15:40,711 INFO    Thread-12 :2487239 [dir_watcher.py:_on_file_modified():288] file/dir modified: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/conda-environment.yaml
2023-11-18 01:15:40,711 INFO    Thread-12 :2487239 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/wandb-metadata.json
2023-11-18 01:15:40,900 DEBUG   SenderThread:2487239 [sender.py:send():380] send: telemetry
2023-11-18 01:15:40,901 DEBUG   SenderThread:2487239 [sender.py:send():380] send: exit
2023-11-18 01:15:40,901 INFO    SenderThread:2487239 [sender.py:send_exit():585] handling exit code: 1
2023-11-18 01:15:40,901 INFO    SenderThread:2487239 [sender.py:send_exit():587] handling runtime: 1
2023-11-18 01:15:40,903 INFO    SenderThread:2487239 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-18 01:15:40,903 INFO    SenderThread:2487239 [sender.py:send_exit():593] send defer
2023-11-18 01:15:40,904 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:40,904 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 0
2023-11-18 01:15:40,904 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:40,904 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 0
2023-11-18 01:15:40,904 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 1
2023-11-18 01:15:40,904 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:40,904 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 1
2023-11-18 01:15:40,904 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:40,904 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 1
2023-11-18 01:15:40,904 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 2
2023-11-18 01:15:40,904 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:40,904 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 2
2023-11-18 01:15:40,904 INFO    HandlerThread:2487239 [system_monitor.py:finish():203] Stopping system monitor
2023-11-18 01:15:40,904 DEBUG   SystemMonitor:2487239 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-18 01:15:40,905 DEBUG   SystemMonitor:2487239 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-18 01:15:40,905 INFO    HandlerThread:2487239 [interfaces.py:finish():202] Joined cpu monitor
2023-11-18 01:15:40,905 DEBUG   SystemMonitor:2487239 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-18 01:15:40,905 INFO    HandlerThread:2487239 [interfaces.py:finish():202] Joined disk monitor
2023-11-18 01:15:40,934 INFO    HandlerThread:2487239 [interfaces.py:finish():202] Joined gpu monitor
2023-11-18 01:15:40,934 INFO    HandlerThread:2487239 [interfaces.py:finish():202] Joined memory monitor
2023-11-18 01:15:40,934 INFO    HandlerThread:2487239 [interfaces.py:finish():202] Joined network monitor
2023-11-18 01:15:40,934 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:40,934 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 2
2023-11-18 01:15:40,935 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 3
2023-11-18 01:15:40,935 DEBUG   SenderThread:2487239 [sender.py:send():380] send: stats
2023-11-18 01:15:40,935 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:40,935 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 3
2023-11-18 01:15:40,935 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:40,935 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 3
2023-11-18 01:15:40,935 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 4
2023-11-18 01:15:40,935 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:40,935 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 4
2023-11-18 01:15:40,935 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:40,935 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 4
2023-11-18 01:15:40,935 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 5
2023-11-18 01:15:40,935 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:40,935 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 5
2023-11-18 01:15:40,935 DEBUG   SenderThread:2487239 [sender.py:send():380] send: summary
2023-11-18 01:15:40,935 INFO    SenderThread:2487239 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-18 01:15:40,936 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:40,936 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 5
2023-11-18 01:15:40,936 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 6
2023-11-18 01:15:40,936 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:40,936 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 6
2023-11-18 01:15:40,936 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:40,936 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 6
2023-11-18 01:15:40,938 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: status_report
2023-11-18 01:15:41,260 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 7
2023-11-18 01:15:41,260 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:41,260 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 7
2023-11-18 01:15:41,260 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:41,260 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 7
2023-11-18 01:15:41,444 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-18 01:15:41,528 INFO    wandb-upload_0:2487239 [upload_job.py:push():131] Uploaded file /tmp/tmpugteu2mzwandb/u9r8xnp7-wandb-metadata.json
2023-11-18 01:15:41,711 INFO    Thread-12 :2487239 [dir_watcher.py:_on_file_modified():288] file/dir modified: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/config.yaml
2023-11-18 01:15:41,711 INFO    Thread-12 :2487239 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/wandb-summary.json
2023-11-18 01:15:41,711 INFO    Thread-12 :2487239 [dir_watcher.py:_on_file_created():271] file/dir created: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/output.log
2023-11-18 01:15:42,904 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 8
2023-11-18 01:15:42,905 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: poll_exit
2023-11-18 01:15:42,906 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:42,906 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 8
2023-11-18 01:15:42,906 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:42,906 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 8
2023-11-18 01:15:42,906 INFO    SenderThread:2487239 [job_builder.py:build():281] Attempting to build job artifact
2023-11-18 01:15:42,906 INFO    SenderThread:2487239 [job_builder.py:_get_source_type():393] is repo sourced job
2023-11-18 01:15:42,907 INFO    SenderThread:2487239 [job_builder.py:build():369] adding wandb-job metadata file
2023-11-18 01:15:42,937 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 9
2023-11-18 01:15:42,938 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:42,938 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 9
2023-11-18 01:15:42,938 DEBUG   SenderThread:2487239 [sender.py:send():380] send: artifact
2023-11-18 01:15:43,712 INFO    Thread-12 :2487239 [dir_watcher.py:_on_file_modified():288] file/dir modified: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/output.log
2023-11-18 01:15:44,322 INFO    SenderThread:2487239 [sender.py:send_artifact():1456] sent artifact job-git_github.com_AlexWanghaoming_overcooked_rl.git_algorithms_mtp_scriptedPolicy.py - {'id': 'QXJ0aWZhY3Q6NjQxNjU5NzE3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExNDUxNzU4NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjQxNjU5NzE3', 'versionIndex': 6}}}
2023-11-18 01:15:44,323 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:44,323 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 9
2023-11-18 01:15:44,323 INFO    SenderThread:2487239 [dir_watcher.py:finish():358] shutting down directory watcher
2023-11-18 01:15:44,712 INFO    SenderThread:2487239 [dir_watcher.py:finish():388] scan: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files
2023-11-18 01:15:44,712 INFO    SenderThread:2487239 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/wandb-summary.json wandb-summary.json
2023-11-18 01:15:44,714 INFO    SenderThread:2487239 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/conda-environment.yaml conda-environment.yaml
2023-11-18 01:15:44,714 INFO    SenderThread:2487239 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/config.yaml config.yaml
2023-11-18 01:15:44,714 INFO    SenderThread:2487239 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/requirements.txt requirements.txt
2023-11-18 01:15:44,714 INFO    SenderThread:2487239 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/output.log output.log
2023-11-18 01:15:44,714 INFO    SenderThread:2487239 [dir_watcher.py:finish():402] scan save: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/wandb-metadata.json wandb-metadata.json
2023-11-18 01:15:44,714 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 10
2023-11-18 01:15:44,716 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:44,716 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 10
2023-11-18 01:15:44,719 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:44,721 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 10
2023-11-18 01:15:44,721 INFO    SenderThread:2487239 [file_pusher.py:finish():175] shutting down file pusher
2023-11-18 01:15:45,341 INFO    wandb-upload_1:2487239 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/wandb-summary.json
2023-11-18 01:15:45,623 INFO    wandb-upload_2:2487239 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/conda-environment.yaml
2023-11-18 01:15:45,853 INFO    wandb-upload_3:2487239 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/config.yaml
2023-11-18 01:15:45,853 INFO    wandb-upload_4:2487239 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/requirements.txt
2023-11-18 01:15:45,854 INFO    wandb-upload_5:2487239 [upload_job.py:push():131] Uploaded file /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/files/output.log
2023-11-18 01:15:46,054 INFO    Thread-11 :2487239 [sender.py:transition_state():613] send defer: 11
2023-11-18 01:15:46,054 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:46,054 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 11
2023-11-18 01:15:46,054 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:46,054 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 11
2023-11-18 01:15:46,054 INFO    SenderThread:2487239 [file_pusher.py:join():181] waiting for file pusher
2023-11-18 01:15:46,054 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 12
2023-11-18 01:15:46,054 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:46,055 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 12
2023-11-18 01:15:46,055 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:46,055 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 12
2023-11-18 01:15:46,055 INFO    SenderThread:2487239 [file_stream.py:finish():595] file stream finish called
2023-11-18 01:15:46,421 INFO    SenderThread:2487239 [file_stream.py:finish():599] file stream finish is done
2023-11-18 01:15:46,421 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 13
2023-11-18 01:15:46,421 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:46,421 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 13
2023-11-18 01:15:46,421 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:46,421 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 13
2023-11-18 01:15:46,421 INFO    SenderThread:2487239 [sender.py:transition_state():613] send defer: 14
2023-11-18 01:15:46,421 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: defer
2023-11-18 01:15:46,421 INFO    HandlerThread:2487239 [handler.py:handle_request_defer():172] handle defer: 14
2023-11-18 01:15:46,422 DEBUG   SenderThread:2487239 [sender.py:send():380] send: final
2023-11-18 01:15:46,422 DEBUG   SenderThread:2487239 [sender.py:send():380] send: footer
2023-11-18 01:15:46,422 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: defer
2023-11-18 01:15:46,422 INFO    SenderThread:2487239 [sender.py:send_request_defer():609] handle sender defer: 14
2023-11-18 01:15:46,422 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: poll_exit
2023-11-18 01:15:46,422 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: server_info
2023-11-18 01:15:46,422 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: get_summary
2023-11-18 01:15:46,423 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: poll_exit
2023-11-18 01:15:46,423 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: server_info
2023-11-18 01:15:46,424 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: sampled_history
2023-11-18 01:15:46,424 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-18 01:15:46,424 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: job_info
2023-11-18 01:15:46,748 DEBUG   SenderThread:2487239 [sender.py:send_request():407] send_request: job_info
2023-11-18 01:15:46,749 INFO    MainThread:2487239 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-11-18 01:15:46,749 INFO    MainThread:2487239 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-11-18 01:15:46,749 INFO    MainThread:2487239 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-11-18 01:15:46,749 DEBUG   HandlerThread:2487239 [handler.py:handle_request():146] handle_request: shutdown
2023-11-18 01:15:46,749 INFO    HandlerThread:2487239 [handler.py:finish():866] shutting down handler
2023-11-18 01:15:47,425 INFO    WriterThread:2487239 [datastore.py:close():294] close: /alpha/overcooked_rl/algorithms/wandb/run-20231118_011536-aw6iyaiq/run-aw6iyaiq.wandb
2023-11-18 01:15:47,749 INFO    SenderThread:2487239 [sender.py:finish():1534] shutting down sender
2023-11-18 01:15:47,749 INFO    SenderThread:2487239 [file_pusher.py:finish():175] shutting down file pusher
2023-11-18 01:15:47,749 INFO    SenderThread:2487239 [file_pusher.py:join():181] waiting for file pusher
